term,estimate,std.error,statistic,p.value,conf.low,conf.high,phase,outcome,predictor,n_subjects,n_obs
AIP_T0,-0.14011625057289218,0.0695492849162906,-2.014632511916346,0.04499706907533561,-0.2770829637467921,-0.0031495373989922915,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
BMI_baseline,0.06119858358021228,0.013042504014599648,4.6922418817511735,4.420105655171802e-6,0.035513360380761666,0.0868838067796629,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
Y_T0,0.6410185940190719,0.05033580949797789,12.734842260653883,4.642954351456714e-29,0.5418898913992879,0.7401472966388559,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
age,-0.0022886636742346254,0.0015479205359047057,-1.4785408043552966,0.1405020942169044,-0.005337057174073314,7.597298256040636e-4,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
fasting_duration_measured,-0.03972588097475773,0.013430456760640651,-2.9578950055651534,0.003389501268244134,-0.06617511796034548,-0.013276643989169994,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
sexM,-0.03707367768776123,0.12664572473231267,-0.2927353273560775,0.7699634612721667,-0.2864831241686167,0.21233576879309424,fasting_T0T1,CRP (mg/l),AIP_T0,261,261
BMI_baseline,0.05754250593938213,0.012797726776970006,4.496306800589934,1.052054022700439e-5,0.0323393341907591,0.08274567768800516,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
TyG_T0,-0.0953882406640061,0.063041955489941,-1.513091399571612,0.1314996930249809,-0.21953976063872851,0.028763279310716316,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
Y_T0,0.6382753761413825,0.05053908836293057,12.629340908522304,1.0586440474560782e-28,0.5387463467889254,0.7378044054938396,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
age,-0.0020018714835328645,0.0015481630973587074,-1.293062395653417,0.19716432382893676,-0.005050742671174344,0.0010469997041086146,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
fasting_duration_measured,-0.039009737268334524,0.013534427847768909,-2.882259797540323,0.004286151592759127,-0.06566372945861221,-0.012355745078056837,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
sexM,-0.09793728538678861,0.11908482020200635,-0.8224162006597929,0.4116114403641945,-0.33245668312905324,0.13658211235547602,fasting_T0T1,CRP (mg/l),TyG_T0,261,261
BMI_baseline,0.06354453755674158,0.013020893526028842,4.880197924183596,1.873527672411303e-6,0.03790187291980082,0.08918720219368234,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
Y_T0,0.6511808891417049,0.05058348078954813,12.873390264520031,1.569560095156987e-29,0.5515644356730841,0.7507973426103257,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
age,-0.0017222399533676175,0.0015415885790631095,-1.1171852054160245,0.26497077479829506,-0.004758163629575535,0.0013136837228402997,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
fasting_duration_measured,-0.039771594363999206,0.013368819828448565,-2.97495178141051,0.0032126599426641183,-0.06609944680878779,-0.013443741919210613,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
logHOMA_T0,-0.15613022781619826,0.06294349849614941,-2.480482203030859,0.013769009016167112,-0.2800878517523798,-0.03217260388001668,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
sexM,-0.10740975200848196,0.11458887989823834,-0.9373488256789676,0.34946956103191074,-0.33307508077254877,0.11825557675558485,fasting_T0T1,CRP (mg/l),logHOMA_T0,261,261
AIP_T0,-0.01263980817213243,0.04814774199318707,-0.2625213073111709,0.7931375020484468,-0.10747042857898441,0.08219081223471954,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
BMI_baseline,0.041239592203938955,0.008911233214101633,4.627820999980016,5.960313259683625e-6,0.02368824422166017,0.058790940186217736,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
Y_T0,0.5301912089230705,0.04415384552732608,12.007815006621426,1.727379779611008e-26,0.4432268697584816,0.6171555480876594,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
age,-0.0019180456251743883,0.0010650564475423714,-1.8008863563995112,0.07293562126497578,-0.004015754873991341,1.7966362364256407e-4,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
fasting_duration_measured,-0.040096082171091736,0.009290597083953474,-4.315770214633982,2.2994750906564844e-5,-0.058394615995296086,-0.021797548346887387,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
sexM,0.151262420928141,0.08954099629331601,1.6893091119138275,0.09241694885557807,-0.025095345372598582,0.32762018722888053,fasting_T0T1,ESR (mm/h),AIP_T0,255,255
BMI_baseline,0.042391500785215926,0.008633501634830074,4.910116726473555,1.6521932996955114e-6,0.025387166159713526,0.05939583541071833,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
TyG_T0,-0.031834242758615766,0.043384600350624365,-0.7337682611188933,0.46378309519342353,-0.11728349535150366,0.05361500983427213,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
Y_T0,0.5329147183092864,0.04427626682132773,12.036125820178299,1.3911268472875095e-26,0.44570926114454645,0.6201201754740263,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
age,-0.0018835608351770814,0.0010620035898788157,-1.773591777963776,0.07735784819460975,-0.003975257249865909,2.0813557951174623e-4,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
fasting_duration_measured,-0.0394726883459537,0.009325015837338262,-4.232988880072595,3.2497827309688195e-5,-0.05783901250885289,-0.02110636418305451,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
sexM,0.15901790375928226,0.08429065695390046,1.886542465154246,0.06039014378221568,-0.0069989220052691925,0.3250347295238337,fasting_T0T1,ESR (mm/h),TyG_T0,255,255
BMI_baseline,0.04570433368472029,0.008847774539018277,5.165630462571835,4.925134628030148e-7,0.028277972363897046,0.06313069500554352,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
Y_T0,0.5378575630966734,0.044204206210244346,12.167565243418503,5.083221293724911e-27,0.4507940347571088,0.6249210914362381,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
age,-0.0017478417534063802,0.0010625074868769108,-1.6450159410583653,0.1012333836180725,-0.0038405306313545914,3.4484712454183096e-4,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
fasting_duration_measured,-0.03937841645319641,0.009250340093528226,-4.256969587609709,2.9414950750919667e-5,-0.05759766108917094,-0.02115917181722188,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
logHOMA_T0,-0.06624872967029463,0.043103731672685976,-1.5369604231337402,0.125577832361407,-0.15114479015324891,0.01864733081265965,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
sexM,0.16224616071386294,0.08155307702380031,1.9894548021347287,0.047749488028504754,0.0016212057294922033,0.3228711156982337,fasting_T0T1,ESR (mm/h),logHOMA_T0,255,255
AIP_T0,0.045598233165161546,0.024173188153616482,1.886314410635145,0.06039336525830751,-0.0020071754644185244,0.09320364179474161,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
BMI_baseline,-5.510380745578252e-4,0.004322956894805409,-0.12746786238372365,0.8986709636712985,-0.009064442601816406,0.007962366452700756,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
Y_T0,0.7735397873679418,0.026112562954290448,29.623280898240772,2.2473508046997997e-84,0.7221150757450914,0.8249644989907923,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
age,3.815404637057618e-4,5.306532085359563e-4,0.7190015203307853,0.47280092384955497,-6.635001272339398e-4,0.0014265810546454634,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
fasting_duration_measured,0.008083471895694671,0.004656850246037932,1.7358238870945277,0.08380767255623837,-0.0010874846815092185,0.017254428472898563,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
sexM,0.0654343510596131,0.04645811506925943,1.4084590165155004,0.1602180603066077,-0.026057823575252645,0.15692652569447885,fasting_T0T1,Ferritin (µg/l),AIP_T0,261,261
BMI_baseline,1.2361174106860568e-4,0.0042043011960383,0.029401257261274395,0.9765676580120682,-0.008156118477689982,0.008403341959827192,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
TyG_T0,0.04087182164415745,0.022076461038153215,1.8513756155717858,0.06527619712901188,-0.0026044025980741722,0.08434804588638908,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
Y_T0,0.7707081188520583,0.026415471212706147,29.17639108710424,4.457576832340011e-83,0.7186868755955849,0.8227293621085316,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
age,2.8922733571061526e-4,5.29309533245093e-4,0.546423817340714,0.5852542997075562,-7.531670916001714e-4,0.001331621763021402,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
fasting_duration_measured,0.007585532628574073,0.004686375452172487,1.6186352770898047,0.10676677496234406,-0.0016435693407053685,0.016814634597853515,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
sexM,0.08201668518457161,0.0441813868905717,1.856362847723867,0.0645597892923612,-0.004991820411847744,0.16902519078099099,fasting_T0T1,Ferritin (µg/l),TyG_T0,261,261
BMI_baseline,-7.048251655829042e-4,0.004389466256767844,-0.16057195211289718,0.8725581775908531,-0.009349209741223753,0.007939559410057945,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
Y_T0,0.7775155090231131,0.025890579520427327,30.03082678816299,1.5061581748521515e-85,0.7265279599297104,0.8285030581165157,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
age,2.0617886138710797e-4,5.322196692733637e-4,0.38739429091112454,0.6987887401087498,-8.419466351526571e-4,0.001254304357926873,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
fasting_duration_measured,0.008231894195869163,0.004654950605392731,1.768417088321531,0.0781914972775631,-9.353213287028005e-4,0.017399109720441126,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
logHOMA_T0,0.03904356172764691,0.021585035096412377,1.8088254919787596,0.0716605060982489,-0.0034648740450174895,0.08155199750031131,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
sexM,0.08867768539429827,0.043723518978376404,2.028146120584532,0.04358900403524128,0.002570880844506032,0.17478448994409052,fasting_T0T1,Ferritin (µg/l),logHOMA_T0,261,261
AIP_T0,0.012991107873846372,0.009572822241727426,1.3570823259643139,0.1759839237299779,-0.0058629184586033375,0.03184513420629608,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
BMI_baseline,0.005866958184753069,0.0017089365021904365,3.4331048445820374,6.986806035347485e-4,0.0025011447392326606,0.009232771630273476,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
Y_T0,0.510275288312137,0.040538747043474786,12.587347304170619,1.9034563218245994e-28,0.4304327314420672,0.5901178451822068,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
age,2.927125743268939e-4,2.102208894729054e-4,1.392404794123091,0.16504204081068105,-1.2132521783814041e-4,7.067503664919283e-4,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
fasting_duration_measured,-0.0021107986321948027,0.0018747521240535,-1.125908116125205,0.2612884108292286,-0.005803192058205226,0.0015815947938156208,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
sexM,-0.0021588577209059228,0.017530438022719932,-0.12314910318315968,0.9020883707701379,-0.03668570171253704,0.03236798627072519,fasting_T0T1,Monocytes abs. (Tsd./µl),AIP_T0,256,256
BMI_baseline,0.005757986997786701,0.00165422215599368,3.480782177245062,5.901901323370811e-4,0.002499935474289642,0.00901603852128376,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
TyG_T0,0.01570011930111065,0.00855541902466751,1.8351081642924914,0.0676824607492547,-0.0011500938860836557,0.03255033248830495,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
Y_T0,0.5109012480333555,0.040306364490794125,12.675448517567096,9.620041547989806e-29,0.4315163771681866,0.5902861188985243,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
age,2.631516091373279e-4,2.092313249495745e-4,1.2577065561323018,0.2096761343034391,-1.4893719921609731e-4,6.752404174907531e-4,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
fasting_duration_measured,-0.002346740389677996,0.0018762704431856156,-1.2507474059515618,0.21220064122050075,-0.006042124201195965,0.0013486434218399727,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
sexM,-1.689106875883198e-4,0.016524090840264915,-0.010222086601988919,0.9918522820539315,-0.03271371680172828,0.032375895426551636,fasting_T0T1,Monocytes abs. (Tsd./µl),TyG_T0,256,256
BMI_baseline,0.0062012350738630114,0.0017188225416653125,3.6078390430316514,3.730929745490761e-4,0.0028159507091218873,0.009586519438604136,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
Y_T0,0.5099730683514446,0.04094745278812711,12.454329479056474,5.323223427796693e-28,0.4293255504492657,0.5906205862536236,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
age,2.5689375777036616e-4,2.111629944030261e-4,1.2165661814780777,0.22492122836972853,-1.5899954478772665e-4,6.72787060328459e-4,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
fasting_duration_measured,-0.002055474456554458,0.0018780355028066929,-1.0944811498411962,0.27480159988140795,-0.005754334618069721,0.0016433857049608048,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
logHOMA_T0,0.007589246281521548,0.008674951615804513,0.874845949307087,0.3825007842364969,-0.009496390750801666,0.024674883313844764,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
sexM,0.0059469758341244225,0.016169304799268078,0.36779415738353943,0.7133391665105449,-0.025899066092148107,0.03779301776039695,fasting_T0T1,Monocytes abs. (Tsd./µl),logHOMA_T0,256,256
AIP_T0,-0.0023926001651641323,0.09283983059216337,-0.025771268106623325,0.979460843232255,-0.18526237031935733,0.18047716998902907,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
BMI_baseline,0.030382820587698294,0.016377550425889675,1.855150483290166,0.06478085718125402,-0.0018765971963315593,0.06264223837172815,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
Y_T0,0.6143188115293504,0.07097406907286215,8.655538840512149,6.751989582465139e-16,0.47451877510664614,0.7541188479520546,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
age,0.0023202478313520602,0.001984574056050986,1.1691414710766783,0.24348751934661417,-0.0015888351470334352,0.006229330809737556,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
fasting_duration_measured,-0.0552375833712103,0.017715550036647192,-3.118028131045512,0.0020391503686972763,-0.09013250447019644,-0.02034266227222415,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
sexM,-0.04153929547519642,0.16605077476801605,-0.2501602027044413,0.8026739580006335,-0.3686151509789221,0.2855365600285293,fasting_T0T1,Neutrophils abs. (Tsd./µl),AIP_T0,251,251
BMI_baseline,0.028575815748989757,0.015923348161746776,1.7945858784673472,0.07395745997167943,-0.0027889443959907487,0.05994057589397026,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
TyG_T0,0.027475477883426528,0.08287202067520445,0.3315410636734633,0.7405204103157399,-0.13576035824882296,0.190711314015676,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
Y_T0,0.6094702652012867,0.07077468384829162,8.611416287040019,9.074042820865171e-16,0.4700629646329758,0.7488775657695975,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
age,0.0023097574896392614,0.0019791076891674244,1.167070140893109,0.24432133058430566,-0.00158855820008145,0.006208073179359973,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
fasting_duration_measured,-0.05602383292407864,0.017834467810571294,-3.141323504527048,0.0018895435461121137,-0.09115299040464844,-0.020894675443508835,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
sexM,-0.057536787524292386,0.1555050659000064,-0.3699994414412837,0.7117038559727499,-0.36384040179809113,0.24876682674950637,fasting_T0T1,Neutrophils abs. (Tsd./µl),TyG_T0,251,251
BMI_baseline,0.037962186188278214,0.016315972095704696,2.3266885948077864,0.020801340487734753,0.005824061334401089,0.07010031104215533,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
Y_T0,0.6378677089833034,0.07188473659419199,8.87347911677318,1.5508309309584092e-16,0.49627389978817726,0.7794615181784295,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
age,0.002543032003403995,0.001980646000479663,1.2839406955044648,0.20038056298804086,-0.0013583137503991299,0.00644437775720712,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
fasting_duration_measured,-0.053933415889106794,0.017666171553087393,-3.0529204206488774,0.0025171910795230906,-0.08873107451053834,-0.019135757267675246,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
logHOMA_T0,-0.10457659143776331,0.0839774627493413,-1.2452935348845555,0.21421844016626204,-0.26998985439992823,0.06083667152440163,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
sexM,-0.01792769535663511,0.1504997824969763,-0.11912107153374324,0.9052774515752762,-0.3143722327705288,0.2785168420572585,fasting_T0T1,Neutrophils abs. (Tsd./µl),logHOMA_T0,251,251
AIP_T0,0.05947725784581538,0.10105814903419852,0.588544896321899,0.5566937412594448,-0.13954892106465283,0.25850343675628357,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
BMI_baseline,0.037121861236955656,0.017809795256887667,2.084350813780374,0.03813552476572833,0.002046852135446982,0.07219687033846434,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
Y_T0,0.6260242000772808,0.057958842771853473,10.801185291803248,1.3421261981424823e-22,0.5118787588516454,0.7401696413029162,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
age,0.003697508228664545,0.0021670599937385587,1.706232517488219,0.08919679260457443,-5.703481900946597e-4,0.007965364647423749,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
fasting_duration_measured,-0.05744125483894887,0.018983094529572538,-3.0259162830098565,0.002735521579437265,-0.09482698576935111,-0.02005552390854664,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
sexM,-0.14971974258429838,0.17934003795956974,-0.834837241520218,0.40460009432721733,-0.5029160243475107,0.20347653917891395,fasting_T0T1,White Blood Cells (Tsd./µl),AIP_T0,259,259
BMI_baseline,0.03776462107399087,0.01734203845941474,2.1776344898767657,0.030361110308039112,0.0036108226709774816,0.07191841947700425,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
TyG_T0,0.05550960228833669,0.0904970924981172,0.6133854774338918,0.5401747204222647,-0.12271739567807531,0.23373660025474868,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
Y_T0,0.6260754776370409,0.05782047615346012,10.827919783562262,1.099805939306661e-22,0.5122025387242894,0.7399484165497923,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
age,0.0035746111692920787,0.00216274678500423,1.6528107654937918,0.09961466529403175,-6.847507197192456e-4,0.007833973058303403,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
fasting_duration_measured,-0.05813196779928483,0.019070910458194573,-3.0482009721935497,0.002547305098613378,-0.09569064538355071,-0.020573290215018962,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
sexM,-0.13222228019102564,0.16812892094221352,-0.786433883296443,0.4323522458390626,-0.46333913735951826,0.198894576977467,fasting_T0T1,White Blood Cells (Tsd./µl),TyG_T0,259,259
BMI_baseline,0.04792449574122016,0.017830544837344392,2.6877751733557145,0.007672183970041417,0.012808621951888047,0.08304036953055227,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
Y_T0,0.6486969853971113,0.05846093666669481,11.09624686815314,1.4768402098996436e-23,0.5335627092254616,0.763831261568761,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
age,0.0038206658096179673,0.0021702108051519188,1.7605044636898828,0.07953534081540135,-4.533958876077604e-4,0.008094727506843695,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
fasting_duration_measured,-0.05584990915104482,0.018960706947591693,-2.9455604849237242,0.003525318940077785,-0.09319154947678751,-0.018508268825302134,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
logHOMA_T0,-0.08866116413649071,0.0910752448479247,-0.9734935578217224,0.3312415741772372,-0.2680267882712027,0.09070445999822128,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
sexM,-0.08197318005099444,0.16323772042702964,-0.5021705757502171,0.6159860378737816,-0.40345719753139286,0.23951083742940402,fasting_T0T1,White Blood Cells (Tsd./µl),logHOMA_T0,259,259
