Phase,Outcome,Predictor,Term,Estimate,95% CI,P (raw),P (FDR),n_subjects,n_obs
refeed_T1T2,CRP (mg/l),AIP_T0,"AIP (T0), z",-0.043,"[-0.141, 0.055]",0.3835,0.4602,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,Age,-0.001,"[-0.008, 0.007]",0.8562,0.9447,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,BMI (baseline),0.015,"[-0.004, 0.034]",0.1203,0.2707,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,Baseline outcome (T1),0.855,"[0.784, 0.926]", 7.0e-62, 2.2e-61,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,Diet: Keto,0.175,"[-0.01, 0.361]",0.0634,0.4399,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,Refeeding duration,-0.074,"[-0.128, -0.021]",0.0069,0.0237,223,223
refeed_T1T2,CRP (mg/l),AIP_T0,Sex: Male,-0.1,"[-0.284, 0.085]",0.2876,0.8119,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,Age,-0,"[-0.008, 0.007]",0.9548,0.9548,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,BMI (baseline),0.015,"[-0.004, 0.033]",0.1153,0.2707,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,Baseline outcome (T1),0.855,"[0.784, 0.926]", 5.8e-62, 2.2e-61,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,Diet: Keto,0.174,"[-0.011, 0.359]",0.0652,0.4399,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,Refeeding duration,-0.073,"[-0.126, -0.019]",0.0079,0.0237,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,Sex: Male,-0.113,"[-0.285, 0.059]",0.1951,0.7525,223,223
refeed_T1T2,CRP (mg/l),TyG_T0,"TyG (T0), z",-0.043,"[-0.13, 0.044]",0.3300,0.3960,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,Age,-0.001,"[-0.008, 0.007]",0.8733,0.9447,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,BMI (baseline),0.01,"[-0.009, 0.029]",0.2897,0.5795,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,Baseline outcome (T1),0.857,"[0.786, 0.928]", 7.5e-62, 2.2e-61,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,Diet: Keto,0.169,"[-0.016, 0.354]",0.0733,0.4399,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,Refeeding duration,-0.074,"[-0.127, -0.02]",0.0074,0.0237,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,Sex: Male,-0.138,"[-0.305, 0.029]",0.1043,0.7525,223,223
refeed_T1T2,CRP (mg/l),logHOMA_T0,"log(HOMA-IR) (T0), z",0.01,"[-0.079, 0.098]",0.8298,0.9796,223,223
refeed_T1T2,ESR (mm/h),AIP_T0,"AIP (T0), z",-0.019,"[-0.098, 0.061]",0.6464,0.6464,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,Age,-0.005,"[-0.011, 0.002]",0.1471,0.3521,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,BMI (baseline),0.019,"[0.004, 0.034]",0.0146,0.0871,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,Baseline outcome (T1),0.735,"[0.655, 0.815]", 1.2e-44, 1.9e-44,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,Diet: Keto,-0.066,"[-0.217, 0.085]",0.3879,0.5957,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,Refeeding duration,-0.02,"[-0.065, 0.026]",0.4011,0.4924,219,219
refeed_T1T2,ESR (mm/h),AIP_T0,Sex: Male,0.023,"[-0.128, 0.174]",0.7676,0.9778,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,Age,-0.004,"[-0.011, 0.002]",0.1565,0.3521,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,BMI (baseline),0.017,"[0.003, 0.032]",0.0194,0.0871,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,Baseline outcome (T1),0.735,"[0.654, 0.815]", 1.3e-44, 1.9e-44,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,Diet: Keto,-0.069,"[-0.219, 0.082]",0.3695,0.5957,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,Refeeding duration,-0.019,"[-0.065, 0.027]",0.4103,0.4924,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,Sex: Male,0.009,"[-0.132, 0.149]",0.9014,0.9778,219,219
refeed_T1T2,ESR (mm/h),TyG_T0,"TyG (T0), z",-0.004,"[-0.075, 0.068]",0.9215,0.9215,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,Age,-0.005,"[-0.011, 0.002]",0.1408,0.3521,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,BMI (baseline),0.015,"[0, 0.03]",0.0477,0.1606,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,Baseline outcome (T1),0.736,"[0.656, 0.817]", 1.1e-44, 1.9e-44,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,Diet: Keto,-0.068,"[-0.218, 0.083]",0.3747,0.5957,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,Refeeding duration,-0.02,"[-0.065, 0.026]",0.3974,0.4924,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,Sex: Male,0.002,"[-0.134, 0.138]",0.9778,0.9778,219,219
refeed_T1T2,ESR (mm/h),logHOMA_T0,"log(HOMA-IR) (T0), z",0.022,"[-0.05, 0.094]",0.5463,0.9796,219,219
refeed_T1T2,Ferritin (µg/l),AIP_T0,"AIP (T0), z",-0.024,"[-0.048, 0.001]",0.0584,0.1169,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,Age,0.001,"[-0.001, 0.003]",0.1862,0.3725,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,BMI (baseline),0.006,"[0.002, 0.01]",0.0055,0.0871,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,Baseline outcome (T1),1.012,"[0.98, 1.043]",8.2e-141,7.4e-140,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,Diet: Keto,-0.032,"[-0.076, 0.013]",0.1653,0.4959,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,Refeeding duration,-0.065,"[-0.078, -0.052]", 4.5e-19, 6.4e-18,223,223
refeed_T1T2,Ferritin (µg/l),AIP_T0,Sex: Male,0.044,"[-0.003, 0.09]",0.0653,0.7525,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,Age,0.002,"[0, 0.004]",0.1174,0.3521,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,BMI (baseline),0.005,"[0.001, 0.009]",0.0114,0.0871,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,Baseline outcome (T1),1.01,"[0.979, 1.042]",5.8e-140,3.5e-139,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,Diet: Keto,-0.033,"[-0.078, 0.011]",0.1443,0.4959,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,Refeeding duration,-0.064,"[-0.077, -0.051]", 1.1e-18, 6.4e-18,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,Sex: Male,0.033,"[-0.011, 0.077]",0.1412,0.7525,223,223
refeed_T1T2,Ferritin (µg/l),TyG_T0,"TyG (T0), z",-0.016,"[-0.038, 0.006]",0.1514,0.2271,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,Age,0.002,"[0, 0.004]",0.1135,0.3521,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,BMI (baseline),0.004,"[0, 0.008]",0.0535,0.1606,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,Baseline outcome (T1),1.004,"[0.973, 1.035]",2.5e-141,4.5e-140,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,Diet: Keto,-0.035,"[-0.08, 0.01]",0.1240,0.4959,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,Refeeding duration,-0.065,"[-0.078, -0.052]", 9.4e-19, 6.4e-18,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,Sex: Male,0.028,"[-0.016, 0.072]",0.2090,0.7525,223,223
refeed_T1T2,Ferritin (µg/l),logHOMA_T0,"log(HOMA-IR) (T0), z",-0,"[-0.022, 0.021]",0.9796,0.9796,223,223
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,"AIP (T0), z",-0.013,"[-0.034, 0.009]",0.2436,0.3654,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,Age,0.002,"[0, 0.003]",0.0694,0.3521,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,BMI (baseline),-0.001,"[-0.005, 0.003]",0.6643,0.9025,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,Baseline outcome (T1),1.064,"[0.953, 1.176]", 5.3e-47, 1.2e-46,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,Diet: Keto,-0.015,"[-0.056, 0.025]",0.4574,0.5957,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,Refeeding duration,0.003,"[-0.01, 0.015]",0.6812,0.6812,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),AIP_T0,Sex: Male,0.017,"[-0.024, 0.058]",0.4182,0.8119,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,Age,0.002,"[0, 0.003]",0.0410,0.3521,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,BMI (baseline),-0,"[-0.004, 0.003]",0.8506,0.9025,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,Baseline outcome (T1),1.069,"[0.959, 1.18]", 9.4e-48, 2.4e-47,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,Diet: Keto,-0.015,"[-0.055, 0.025]",0.4633,0.5957,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,Refeeding duration,0.003,"[-0.009, 0.015]",0.6210,0.6812,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,Sex: Male,0.017,"[-0.021, 0.055]",0.3868,0.8119,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),TyG_T0,"TyG (T0), z",-0.02,"[-0.04, -0.001]",0.0372,0.0744,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,Age,0.002,"[0, 0.003]",0.0607,0.3521,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,BMI (baseline),-0.002,"[-0.006, 0.002]",0.3601,0.6481,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,Baseline outcome (T1),1.057,"[0.945, 1.169]", 2.4e-46, 4.8e-46,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,Diet: Keto,-0.017,"[-0.058, 0.023]",0.3977,0.5957,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,Refeeding duration,0.003,"[-0.01, 0.015]",0.6626,0.6812,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,Sex: Male,0.007,"[-0.031, 0.044]",0.7209,0.9778,219,219
refeed_T1T2,Monocytes abs. (Tsd./µl),logHOMA_T0,"log(HOMA-IR) (T0), z",-0.001,"[-0.021, 0.018]",0.9065,0.9796,219,219
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,"AIP (T0), z",0.256,"[0.098, 0.414]",0.0016,0.0097,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,Age,0.003,"[-0.008, 0.015]",0.5716,0.9447,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,BMI (baseline),-0.004,"[-0.032, 0.024]",0.7827,0.9025,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,Baseline outcome (T1),0.467,"[0.373, 0.561]", 8.2e-19, 9.2e-19,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,Diet: Keto,0.025,"[-0.271, 0.322]",0.8669,0.8669,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,Refeeding duration,-0.117,"[-0.214, -0.02]",0.0178,0.0357,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),AIP_T0,Sex: Male,-0.122,"[-0.42, 0.176]",0.4194,0.8119,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,Age,0.001,"[-0.011, 0.013]",0.8922,0.9447,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,BMI (baseline),0.002,"[-0.025, 0.029]",0.8797,0.9025,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,Baseline outcome (T1),0.467,"[0.372, 0.561]", 1.4e-18, 1.5e-18,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,Diet: Keto,0.046,"[-0.252, 0.343]",0.7615,0.8063,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,Refeeding duration,-0.128,"[-0.226, -0.03]",0.0104,0.0263,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,Sex: Male,-0.012,"[-0.289, 0.265]",0.9339,0.9778,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),TyG_T0,"TyG (T0), z",0.2,"[0.057, 0.342]",0.0064,0.0384,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,Age,0.002,"[-0.011, 0.014]",0.8057,0.9447,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,BMI (baseline),0.007,"[-0.021, 0.034]",0.6421,0.9025,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,Baseline outcome (T1),0.467,"[0.371, 0.562]", 2.9e-18, 2.9e-18,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,Diet: Keto,0.079,"[-0.222, 0.379]",0.6063,0.6821,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,Refeeding duration,-0.127,"[-0.226, -0.029]",0.0117,0.0263,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,Sex: Male,0.078,"[-0.19, 0.346]",0.5668,0.9276,208,208
refeed_T1T2,Neutrophils abs. (Tsd./µl),logHOMA_T0,"log(HOMA-IR) (T0), z",0.137,"[-0.007, 0.28]",0.0614,0.3683,208,208
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,"AIP (T0), z",0.233,"[0.057, 0.409]",0.0096,0.0289,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,Age,0.004,"[-0.01, 0.017]",0.5919,0.9447,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,BMI (baseline),-0.002,"[-0.033, 0.03]",0.9025,0.9025,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,Baseline outcome (T1),0.562,"[0.47, 0.653]", 7.4e-26, 8.9e-26,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,Diet: Keto,-0.15,"[-0.48, 0.179]",0.3696,0.5957,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,Refeeding duration,-0.096,"[-0.197, 0.006]",0.0640,0.0960,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),AIP_T0,Sex: Male,-0.126,"[-0.456, 0.204]",0.4511,0.8119,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,Age,0.002,"[-0.012, 0.015]",0.8114,0.9447,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,BMI (baseline),0.004,"[-0.027, 0.035]",0.7995,0.9025,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,Baseline outcome (T1),0.565,"[0.473, 0.657]", 6.5e-26, 8.3e-26,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,Diet: Keto,-0.134,"[-0.465, 0.197]",0.4258,0.5957,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,Refeeding duration,-0.101,"[-0.203, 0.001]",0.0520,0.0859,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,Sex: Male,-0.023,"[-0.332, 0.285]",0.8824,0.9778,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),TyG_T0,"TyG (T0), z",0.172,"[0.014, 0.33]",0.0329,0.0744,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,Age,0.002,"[-0.012, 0.016]",0.7664,0.9447,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,BMI (baseline),0.006,"[-0.025, 0.038]",0.6868,0.9025,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,Baseline outcome (T1),0.57,"[0.478, 0.663]", 3.6e-26, 5.0e-26,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,Diet: Keto,-0.109,"[-0.441, 0.223]",0.5194,0.6233,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,Refeeding duration,-0.102,"[-0.204, 0.001]",0.0525,0.0859,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,Sex: Male,0.042,"[-0.258, 0.343]",0.7806,0.9778,219,219
refeed_T1T2,White Blood Cells (Tsd./µl),logHOMA_T0,"log(HOMA-IR) (T0), z",0.124,"[-0.036, 0.283]",0.1270,0.3809,219,219
