Variable,Term,Estimate,SE,95% CI,P (raw),P (FDR),Signif.,n (subjects)
HDL-C (mg/dl),T0 × fasting duration (baseline dependency differs by duration),-0.027,0.005,"[-0.037, -0.016]",1.30e-06,3.12e-05,☆☆☆,259
Non-HDL Cholesterol (mg/dl),T0 × fasting duration (baseline dependency differs by duration),-0.044,0.01,"[-0.063, -0.024]",1.79e-05,2.14e-04,☆☆☆,259
LDL-C (mg/dl),T0 × fasting duration (baseline dependency differs by duration),-0.042,0.01,"[-0.062, -0.022]",5.66e-05,4.53e-04,☆☆☆,259
Total Cholesterol (mg/dl),T0 × fasting duration (baseline dependency differs by duration),-0.032,0.009,"[-0.05, -0.014]",7.04e-04,0.0042,☆☆,259
Monocytes abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),0.027,0.009,"[0.009, 0.044]",0.0024,0.0117,☆,254
GFR (ml/min),T0 × fasting duration (baseline dependency differs by duration),-0.02,0.009,"[-0.038, -0.002]",0.0330,0.1131,ns,259
GOT/AST (U/l)†,T0 × fasting duration (baseline dependency differs by duration),0.03,0.014,"[0.003, 0.058]",0.0326,0.1131,ns,256
ESR (mm/h)†,T0 × fasting duration (baseline dependency differs by duration),-0.015,0.009,"[-0.033, 0.003]",0.1028,0.3083,ns,253
Serum Glucose (mg/dl),T0 × fasting duration (baseline dependency differs by duration),-0.014,0.009,"[-0.032, 0.004]",0.1316,0.3508,ns,259
Lymphocytes abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),-0.016,0.012,"[-0.04, 0.009]",0.2110,0.5063,ns,254
Insulin (mIU/l)†,T0 × fasting duration (baseline dependency differs by duration),-0.018,0.015,"[-0.049, 0.012]",0.2342,0.5109,ns,259
CRP (mg/l)†,T0 × fasting duration (baseline dependency differs by duration),-0.013,0.011,"[-0.035, 0.01]",0.2614,0.5227,ns,259
Triglycerides (mg/dl)†,T0 × fasting duration (baseline dependency differs by duration),-0.008,0.008,"[-0.024, 0.008]",0.3368,0.6217,ns,259
Basophils abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),-0.008,0.01,"[-0.027, 0.011]",0.4290,0.6787,ns,247
Eosinophils abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),-0.009,0.01,"[-0.029, 0.012]",0.3988,0.6787,ns,252
Ferritin (µg/l)†,T0 × fasting duration (baseline dependency differs by duration),0.004,0.005,"[-0.007, 0.015]",0.4525,0.6787,ns,259
Uric Acid (mg/dl),T0 × fasting duration (baseline dependency differs by duration),0.012,0.018,"[-0.023, 0.047]",0.4887,0.6899,ns,259
Alkaline Phosphatase (U/l),T0 × fasting duration (baseline dependency differs by duration),-0.003,0.008,"[-0.019, 0.013]",0.7119,0.8657,ns,259
GPT/ALT (U/l)†,T0 × fasting duration (baseline dependency differs by duration),0.005,0.01,"[-0.015, 0.024]",0.6525,0.8657,ns,258
Neutrophils abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),0.005,0.015,"[-0.024, 0.034]",0.7214,0.8657,ns,249
White Blood Cells (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),0.004,0.013,"[-0.021, 0.029]",0.7612,0.8700,ns,257
Gamma-GT (U/l),T0 × fasting duration (baseline dependency differs by duration),-0,0.006,"[-0.012, 0.011]",0.9421,0.9639,ns,258
Immature Granulocytes abs. (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),-0.001,0.012,"[-0.024, 0.022]",0.9350,0.9639,ns,212
Platelets (Tsd./µl)†,T0 × fasting duration (baseline dependency differs by duration),-0,0.01,"[-0.021, 0.02]",0.9639,0.9639,ns,257
Ferritin (µg/l)†,"Baseline (T0), centered",0.794,0.027,"[0.742, 0.846]",1.00e-84,2.41e-83,☆☆☆,259
Alkaline Phosphatase (U/l),"Baseline (T0), centered",0.878,0.032,"[0.815, 0.94]",2.88e-78,3.46e-77,☆☆☆,259
Gamma-GT (U/l),"Baseline (T0), centered",0.727,0.03,"[0.667, 0.786]",4.09e-67,3.28e-66,☆☆☆,258
Platelets (Tsd./µl)†,"Baseline (T0), centered",0.922,0.039,"[0.846, 0.998]",2.45e-66,1.47e-65,☆☆☆,257
GFR (ml/min),"Baseline (T0), centered",0.833,0.038,"[0.758, 0.908]",2.75e-60,1.32e-59,☆☆☆,259
HDL-C (mg/dl),"Baseline (T0), centered",0.65,0.03,"[0.592, 0.709]",3.36e-60,1.35e-59,☆☆☆,259
Total Cholesterol (mg/dl),"Baseline (T0), centered",0.761,0.042,"[0.678, 0.845]",2.80e-47,9.59e-47,☆☆☆,259
Non-HDL Cholesterol (mg/dl),"Baseline (T0), centered",0.77,0.043,"[0.684, 0.856]",3.98e-46,1.20e-45,☆☆☆,259
Eosinophils abs. (Tsd./µl)†,"Baseline (T0), centered",0.744,0.043,"[0.658, 0.83]",1.07e-43,2.85e-43,☆☆☆,252
Basophils abs. (Tsd./µl)†,"Baseline (T0), centered",0.724,0.044,"[0.638, 0.809]",8.17e-42,1.96e-41,☆☆☆,247
LDL-C (mg/dl),"Baseline (T0), centered",0.732,0.045,"[0.643, 0.821]",3.87e-41,8.45e-41,☆☆☆,259
GPT/ALT (U/l)†,"Baseline (T0), centered",0.723,0.056,"[0.613, 0.832]",7.25e-30,1.45e-29,☆☆☆,258
Lymphocytes abs. (Tsd./µl)†,"Baseline (T0), centered",0.645,0.052,"[0.543, 0.746]",4.50e-28,8.31e-28,☆☆☆,254
CRP (mg/l)†,"Baseline (T0), centered",0.622,0.051,"[0.522, 0.722]",2.15e-27,3.68e-27,☆☆☆,259
ESR (mm/h)†,"Baseline (T0), centered",0.537,0.044,"[0.451, 0.623]",2.35e-27,3.76e-27,☆☆☆,253
White Blood Cells (Tsd./µl)†,"Baseline (T0), centered",0.629,0.057,"[0.516, 0.742]",4.22e-23,6.33e-23,☆☆☆,257
GOT/AST (U/l)†,"Baseline (T0), centered",0.579,0.057,"[0.467, 0.691]",1.63e-20,2.30e-20,☆☆☆,256
Neutrophils abs. (Tsd./µl)†,"Baseline (T0), centered",0.64,0.063,"[0.516, 0.765]",2.42e-20,3.22e-20,☆☆☆,249
Uric Acid (mg/dl),"Baseline (T0), centered",0.931,0.102,"[0.73, 1.131]",2.32e-17,2.93e-17,☆☆☆,259
Monocytes abs. (Tsd./µl)†,"Baseline (T0), centered",0.416,0.051,"[0.316, 0.517]",2.01e-14,2.30e-14,☆☆☆,254
Triglycerides (mg/dl)†,"Baseline (T0), centered",0.314,0.039,"[0.238, 0.39]",1.95e-14,2.30e-14,☆☆☆,259
Immature Granulocytes abs. (Tsd./µl)†,"Baseline (T0), centered",0.279,0.054,"[0.174, 0.385]",4.54e-07,4.95e-07,☆☆☆,212
Serum Glucose (mg/dl),"Baseline (T0), centered",0.243,0.067,"[0.112, 0.375]",3.29e-04,3.43e-04,☆☆☆,259
Insulin (mIU/l)†,"Baseline (T0), centered",0.246,0.077,"[0.096, 0.397]",0.0015,0.0015,☆☆,259
Total Cholesterol (mg/dl),"Fasting duration (days), centered",-2.502,0.448,"[-3.383, -1.62]",5.95e-08,1.43e-06,☆☆☆,259
HDL-C (mg/dl),"Fasting duration (days), centered",-0.506,0.104,"[-0.712, -0.301]",2.14e-06,1.71e-05,☆☆☆,259
LDL-C (mg/dl),"Fasting duration (days), centered",-2.279,0.466,"[-3.196, -1.362]",1.78e-06,1.71e-05,☆☆☆,259
Non-HDL Cholesterol (mg/dl),"Fasting duration (days), centered",-1.913,0.453,"[-2.804, -1.022]",3.31e-05,1.98e-04,☆☆☆,259
Neutrophils abs. (Tsd./µl)†,"Fasting duration (days), centered",-0.02,0.005,"[-0.03, -0.011]",6.40e-05,3.07e-04,☆☆☆,249
ESR (mm/h)†,"Fasting duration (days), centered",-0.036,0.009,"[-0.055, -0.018]",1.69e-04,6.76e-04,☆☆☆,253
White Blood Cells (Tsd./µl)†,"Fasting duration (days), centered",-0.011,0.003,"[-0.018, -0.005]",7.35e-04,0.0025,☆☆,257
Gamma-GT (U/l),"Fasting duration (days), centered",-0.418,0.125,"[-0.665, -0.171]",9.89e-04,0.0030,☆☆,258
CRP (mg/l)†,"Fasting duration (days), centered",-0.036,0.014,"[-0.064, -0.008]",0.0117,0.0311,☆,259
GPT/ALT (U/l)†,"Fasting duration (days), centered",0.013,0.005,"[0.003, 0.023]",0.0145,0.0347,☆,258
Platelets (Tsd./µl)†,"Fasting duration (days), centered",-0.005,0.002,"[-0.01, -0.001]",0.0227,0.0494,☆,257
Eosinophils abs. (Tsd./µl)†,"Fasting duration (days), centered",0.015,0.007,"[0.001, 0.028]",0.0309,0.0619,ns,252
Alkaline Phosphatase (U/l),"Fasting duration (days), centered",-0.265,0.144,"[-0.549, 0.019]",0.0673,0.1242,ns,259
Ferritin (µg/l)†,"Fasting duration (days), centered",0.008,0.005,"[-0.001, 0.018]",0.0793,0.1360,ns,259
Immature Granulocytes abs. (Tsd./µl)†,"Fasting duration (days), centered",-0.011,0.007,"[-0.024, 0.002]",0.1073,0.1717,ns,212
Monocytes abs. (Tsd./µl)†,"Fasting duration (days), centered",-0.006,0.004,"[-0.014, 0.002]",0.1165,0.1747,ns,254
Lymphocytes abs. (Tsd./µl)†,"Fasting duration (days), centered",-0.004,0.004,"[-0.011, 0.004]",0.3275,0.4623,ns,254
Triglycerides (mg/dl)†,"Fasting duration (days), centered",0.004,0.004,"[-0.004, 0.011]",0.3467,0.4623,ns,259
Insulin (mIU/l)†,"Fasting duration (days), centered",0.01,0.011,"[-0.013, 0.032]",0.4074,0.5146,ns,259
GOT/AST (U/l)†,"Fasting duration (days), centered",0.004,0.005,"[-0.006, 0.014]",0.4687,0.5625,ns,256
Uric Acid (mg/dl),"Fasting duration (days), centered",0.015,0.026,"[-0.037, 0.067]",0.5743,0.6564,ns,259
Serum Glucose (mg/dl),"Fasting duration (days), centered",0.1,0.288,"[-0.467, 0.668]",0.7279,0.7941,ns,259
Basophils abs. (Tsd./µl)†,"Fasting duration (days), centered",0,0.005,"[-0.01, 0.011]",0.9271,0.9279,ns,247
GFR (ml/min),"Fasting duration (days), centered",-0.011,0.123,"[-0.254, 0.232]",0.9279,0.9279,ns,259
GPT/ALT (U/l)†,"Baseline BMI (kg/m²), centered",0.024,0.004,"[0.016, 0.033]",8.07e-08,1.94e-06,☆☆☆,258
ESR (mm/h)†,"Baseline BMI (kg/m²), centered",0.04,0.008,"[0.024, 0.056]",1.62e-06,1.94e-05,☆☆☆,253
Monocytes abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.015,0.003,"[0.009, 0.022]",3.22e-06,2.58e-05,☆☆☆,254
CRP (mg/l)†,"Baseline BMI (kg/m²), centered",0.054,0.012,"[0.03, 0.078]",1.67e-05,1.00e-04,☆☆☆,259
GOT/AST (U/l)†,"Baseline BMI (kg/m²), centered",0.017,0.004,"[0.008, 0.025]",1.93e-04,9.27e-04,☆☆☆,256
Gamma-GT (U/l),"Baseline BMI (kg/m²), centered",0.31,0.109,"[0.095, 0.524]",0.0049,0.0167,☆,258
White Blood Cells (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.008,0.003,"[0.003, 0.014]",0.0047,0.0167,☆,257
HDL-C (mg/dl),"Baseline BMI (kg/m²), centered",-0.263,0.095,"[-0.45, -0.077]",0.0058,0.0175,☆,259
Insulin (mIU/l)†,"Baseline BMI (kg/m²), centered",0.027,0.011,"[0.006, 0.047]",0.0129,0.0344,☆,259
Neutrophils abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.01,0.004,"[0.001, 0.018]",0.0214,0.0513,ns,249
Total Cholesterol (mg/dl),"Baseline BMI (kg/m²), centered",-0.79,0.375,"[-1.529, -0.05]",0.0364,0.0794,ns,259
Alkaline Phosphatase (U/l),"Baseline BMI (kg/m²), centered",0.237,0.124,"[-0.007, 0.481]",0.0565,0.1086,ns,259
Immature Granulocytes abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.01,0.006,"[-0.001, 0.021]",0.0633,0.1086,ns,212
Non-HDL Cholesterol (mg/dl),"Baseline BMI (kg/m²), centered",-0.71,0.379,"[-1.457, 0.037]",0.0624,0.1086,ns,259
Lymphocytes abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.005,0.003,"[-0.001, 0.011]",0.0888,0.1421,ns,254
Platelets (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.002,0.002,"[-0.001, 0.006]",0.1909,0.2863,ns,257
Triglycerides (mg/dl)†,"Baseline BMI (kg/m²), centered",0.004,0.003,"[-0.002, 0.011]",0.2142,0.3024,ns,259
Basophils abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",-0.005,0.004,"[-0.013, 0.004]",0.2988,0.3962,ns,247
Uric Acid (mg/dl),"Baseline BMI (kg/m²), centered",0.025,0.024,"[-0.023, 0.072]",0.3137,0.3962,ns,259
Eosinophils abs. (Tsd./µl)†,"Baseline BMI (kg/m²), centered",0.005,0.006,"[-0.006, 0.017]",0.3752,0.4502,ns,252
LDL-C (mg/dl),"Baseline BMI (kg/m²), centered",-0.308,0.389,"[-1.075, 0.459]",0.4294,0.4908,ns,259
Ferritin (µg/l)†,"Baseline BMI (kg/m²), centered",0.003,0.004,"[-0.005, 0.01]",0.5141,0.5608,ns,259
Serum Glucose (mg/dl),"Baseline BMI (kg/m²), centered",0.13,0.245,"[-0.353, 0.612]",0.5972,0.6232,ns,259
GFR (ml/min),"Baseline BMI (kg/m²), centered",-0.004,0.104,"[-0.21, 0.202]",0.9692,0.9692,ns,259
Immature Granulocytes abs. (Tsd./µl)†,"Age (years), centered",0.002,0.001,"[0.001, 0.004]",0.0011,0.0254,☆,212
Basophils abs. (Tsd./µl)†,"Age (years), centered",0.001,0.001,"[0, 0.003]",0.0208,0.1668,ns,247
Platelets (Tsd./µl)†,"Age (years), centered",0.001,0,"[0, 0.001]",0.0154,0.1668,ns,257
ESR (mm/h)†,"Age (years), centered",-0.002,0.001,"[-0.004, 0]",0.0722,0.2692,ns,253
GOT/AST (U/l)†,"Age (years), centered",0.001,0.001,"[0, 0.002]",0.0817,0.2692,ns,256
Monocytes abs. (Tsd./µl)†,"Age (years), centered",0.001,0,"[0, 0.002]",0.0572,0.2692,ns,254
Non-HDL Cholesterol (mg/dl),"Age (years), centered",0.087,0.051,"[-0.014, 0.187]",0.0897,0.2692,ns,259
White Blood Cells (Tsd./µl)†,"Age (years), centered",0.001,0,"[0, 0.001]",0.0825,0.2692,ns,257
CRP (mg/l)†,"Age (years), centered",-0.002,0.002,"[-0.005, 0.001]",0.1781,0.3446,ns,259
GFR (ml/min),"Age (years), centered",-0.019,0.014,"[-0.047, 0.009]",0.1867,0.3446,ns,259
LDL-C (mg/dl),"Age (years), centered",0.073,0.053,"[-0.03, 0.177]",0.1644,0.3446,ns,259
Total Cholesterol (mg/dl),"Age (years), centered",0.074,0.051,"[-0.026, 0.174]",0.1451,0.3446,ns,259
Triglycerides (mg/dl)†,"Age (years), centered",0.001,0,"[0, 0.001]",0.1531,0.3446,ns,259
Lymphocytes abs. (Tsd./µl)†,"Age (years), centered",0,0,"[0, 0.001]",0.2631,0.4210,ns,254
Neutrophils abs. (Tsd./µl)†,"Age (years), centered",0.001,0.001,"[0, 0.002]",0.2462,0.4210,ns,249
Alkaline Phosphatase (U/l),"Age (years), centered",0.016,0.016,"[-0.016, 0.048]",0.3171,0.4477,ns,259
GPT/ALT (U/l)†,"Age (years), centered",0.001,0.001,"[-0.001, 0.002]",0.3164,0.4477,ns,258
Ferritin (µg/l)†,"Age (years), centered",0,0.001,"[-0.001, 0.001]",0.4901,0.6144,ns,259
Gamma-GT (U/l),"Age (years), centered",0.009,0.014,"[-0.019, 0.037]",0.5361,0.6144,ns,258
HDL-C (mg/dl),"Age (years), centered",-0.008,0.012,"[-0.032, 0.015]",0.4881,0.6144,ns,259
Uric Acid (mg/dl),"Age (years), centered",0.002,0.003,"[-0.004, 0.008]",0.5376,0.6144,ns,259
Eosinophils abs. (Tsd./µl)†,"Age (years), centered",0,0.001,"[-0.001, 0.002]",0.5656,0.6170,ns,252
Insulin (mIU/l)†,"Age (years), centered",0.001,0.001,"[-0.002, 0.003]",0.6541,0.6825,ns,259
Serum Glucose (mg/dl),"Age (years), centered",0.012,0.033,"[-0.052, 0.076]",0.7095,0.7095,ns,259
Uric Acid (mg/dl),Sex: Male (vs Female),1.474,0.273,"[0.937, 2.011]",1.51e-07,3.62e-06,☆☆☆,259
Non-HDL Cholesterol (mg/dl),Sex: Male (vs Female),-11.169,3.873,"[-18.796, -3.542]",0.0043,0.0512,ns,259
GFR (ml/min),Sex: Male (vs Female),-2.515,1.074,"[-4.631, -0.399]",0.0200,0.0962,ns,259
Insulin (mIU/l)†,Sex: Male (vs Female),0.229,0.097,"[0.038, 0.421]",0.0192,0.0962,ns,259
Lymphocytes abs. (Tsd./µl)†,Sex: Male (vs Female),-0.077,0.031,"[-0.138, -0.017]",0.0124,0.0962,ns,254
Total Cholesterol (mg/dl),Sex: Male (vs Female),-8.589,3.858,"[-16.188, -0.99]",0.0269,0.1076,ns,259
Ferritin (µg/l)†,Sex: Male (vs Female),0.093,0.044,"[0.007, 0.179]",0.0338,0.1159,ns,259
Eosinophils abs. (Tsd./µl)†,Sex: Male (vs Female),0.116,0.059,"[0, 0.232]",0.0502,0.1505,ns,252
ESR (mm/h)†,Sex: Male (vs Female),0.133,0.081,"[-0.026, 0.292]",0.1013,0.2701,ns,253
LDL-C (mg/dl),Sex: Male (vs Female),-5.775,3.976,"[-13.606, 2.056]",0.1476,0.3543,ns,259
CRP (mg/l)†,Sex: Male (vs Female),-0.156,0.116,"[-0.385, 0.072]",0.1793,0.3873,ns,259
GPT/ALT (U/l)†,Sex: Male (vs Female),-0.06,0.046,"[-0.15, 0.031]",0.1936,0.3873,ns,258
Gamma-GT (U/l),Sex: Male (vs Female),-1.254,1.066,"[-3.353, 0.845]",0.2405,0.4122,ns,258
Serum Glucose (mg/dl),Sex: Male (vs Female),2.942,2.436,"[-1.856, 7.74]",0.2283,0.4122,ns,259
Triglycerides (mg/dl)†,Sex: Male (vs Female),-0.033,0.034,"[-0.1, 0.034]",0.3331,0.5330,ns,259
Monocytes abs. (Tsd./µl)†,Sex: Male (vs Female),0.029,0.033,"[-0.036, 0.095]",0.3776,0.5664,ns,254
GOT/AST (U/l)†,Sex: Male (vs Female),0.031,0.045,"[-0.057, 0.119]",0.4925,0.6953,ns,256
Basophils abs. (Tsd./µl)†,Sex: Male (vs Female),0.023,0.045,"[-0.066, 0.112]",0.6122,0.7791,ns,247
White Blood Cells (Tsd./µl)†,Sex: Male (vs Female),-0.014,0.028,"[-0.07, 0.041]",0.6168,0.7791,ns,257
Immature Granulocytes abs. (Tsd./µl)†,Sex: Male (vs Female),0.021,0.056,"[-0.09, 0.132]",0.7047,0.8457,ns,212
Neutrophils abs. (Tsd./µl)†,Sex: Male (vs Female),-0.011,0.043,"[-0.095, 0.074]",0.8028,0.9175,ns,249
Alkaline Phosphatase (U/l),Sex: Male (vs Female),0.163,1.222,"[-2.244, 2.571]",0.8938,0.9522,ns,259
HDL-C (mg/dl),Sex: Male (vs Female),0.06,1.008,"[-1.924, 2.045]",0.9522,0.9522,ns,259
Platelets (Tsd./µl)†,Sex: Male (vs Female),0.002,0.02,"[-0.038, 0.042]",0.9209,0.9522,ns,257
